id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_24h_in_currency,data_collected_at
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,2.45,1353218348,59,1353218348,39947742.0,2.49,2.4,-0.031630321667273975,-1.27289,-16553118.199709177,-1.20846,551832124.5813165,551832124.5813165,,700.65,-99.64938,2021-05-10T16:05:53.653Z,2.02,21.70492,2026-02-24T05:35:51.591Z,,2026-04-15T14:54:26.471Z,-1.2728923431676804,2026-04-15 15:54:35.955295
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,1.89,1326787303,60,1732294594,19311209.0,1.91,1.89,-0.01954262190606726,-1.02081,-13460398.172442675,-1.00432,699992035.9787906,913931280.9787906,2000000000.0,8.45,-77.51845,2024-12-27T11:41:24.992Z,0.0142795,13204.13215,2020-06-25T04:17:05.895Z,,2026-04-15T14:54:27.859Z,-1.0208061857160908,2026-04-15 15:54:35.955295
bfusd,bfusd,BFUSD,https://coin-images.coingecko.com/coins/images/68227/large/bfusd.png?1755132827,0.999749,1319669177,61,1319669177,2149178.0,1.0,0.999299,-3.6138362395466e-05,-0.00361,-160899.0098748207,-0.01219,1320000000.0,1320000000.0,,1.007,-0.69766,2025-10-10T21:40:40.468Z,0.997035,0.28733,2026-01-24T07:41:41.188Z,,2026-04-15T14:54:38.511Z,-0.003614611519638095,2026-04-15 15:54:35.955295
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,8.42,1315507245,62,1315507245,37823411.0,8.52,8.28,-0.09719495352110563,-1.14132,-15723465.378742695,-1.18112,156313990.5888689,156313990.5888689,210700000.0,167.09,-94.96672,2021-05-06T18:34:22.133Z,0.615038,1267.37544,2016-07-25T00:00:00.000Z,"{'times': 17.708477696301614, 'currency': 'usd', 'percentage': 1770.8477696301616}",2026-04-15T14:54:26.921Z,-1.141320342155957,2026-04-15 15:54:35.955295
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.254772,1239946178,63,2546440708,55227665.0,0.258262,0.249396,-0.003489944600891026,-1.35132,-17370115.65994501,-1.38152,4869330647.0,10000000000.0,10000000000.0,2.14,-88.09564,2024-12-16T00:36:00.777Z,0.082171,210.0509,2024-01-18T12:14:30.524Z,,2026-04-15T14:54:25.279Z,-1.3513202411902543,2026-04-15 15:54:35.955295
kucoin-shares,kcs,KuCoin,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,8.47,1140436895,64,1203956819,17339471.0,8.56,8.35,-0.09380763020542204,-1.09586,-13193922.671346903,-1.14369,134655021.7355671,142155021.7355671,,28.83,-70.6827,2021-12-01T15:09:35.541Z,0.342863,2365.1661,2019-02-07T00:00:00.000Z,,2026-04-15T14:54:24.131Z,-1.0958600132766412,2026-04-15 15:54:35.955295
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,6.98,1133103428,65,1133103428,3925531.0,7.19,6.79,0.128775,1.87826,7010448.0,0.62255,115180573.04885802,115180573.04885802,300000000.0,25.38,-72.44464,2025-01-26T00:00:00.000Z,0.25754,2615.69824,2020-03-13T02:18:02.481Z,,2026-04-15T14:54:28.944Z,1.8782644826631432,2026-04-15 15:54:35.955295
pump-fun,pump,Pump.fun,https://coin-images.coingecko.com/coins/images/67164/large/pump.jpg?1751949376,0.00188636,1111118874,66,1883231916,59294159.0,0.00193084,0.0018153,-4.4483033989318e-05,-2.30382,-27380442.957799196,-2.40496,590000000000.0,999989160807.0212,1000000000000.0,0.00881908,-78.6105,2025-09-14T16:42:40.248Z,0.00157464,19.79616,2026-04-02T13:47:10.932Z,,2026-04-15T14:54:28.218Z,-2.3038166912332136,2026-04-15 15:54:35.955295
quant-network,qnt,Quant,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,74.03,1076112906,67,1081167619,10105671.0,75.79,72.68,-1.5569742186570608,-2.05972,-24353680.20523262,-2.21303,14544176.164081175,14612493.0,14612493.0,427.42,-82.69258,2021-09-11T09:15:00.668Z,0.215773,34184.0245,2018-08-23T00:00:00.000Z,"{'times': 12.62625187067639, 'currency': 'eth', 'percentage': 1262.625187067639}",2026-04-15T14:54:26.342Z,-2.0597224233808555,2026-04-15 15:54:35.955295
algorand,algo,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,0.110994,987979324,68,987979496,46380128.0,0.11388,0.106696,6.505e-05,0.05864,1407773.0,0.14269,8903474673.9374,8903476222.59843,10000000000.0,3.56,-96.88952,2019-06-20T14:51:19.480Z,0.080092,38.30124,2026-03-29T22:50:15.756Z,"{'times': -0.9537524708851863, 'currency': 'usd', 'percentage': -95.37524708851863}",2026-04-15T14:54:29.014Z,0.05864482547979068,2026-04-15 15:54:35.955295
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,1.89,979153964,69,1007014532,93576398.0,1.9,1.82,-0.011274951114187193,-0.59377,-6017544.747775555,-0.61081,518743261.0140742,533503434.2940742,644245094.0,13.53,-86.0839,2024-03-17T16:30:24.636Z,0.03665669,5038.21915,2020-06-16T13:22:25.900Z,,2026-04-15T14:54:28.990Z,-0.5937749069769469,2026-04-15 15:54:35.955295
morpho,morpho,Morpho,https://coin-images.coingecko.com/coins/images/29837/large/Morpho-token-icon.png?1726771230,1.79,977388604,70,1784979386,10907489.0,1.79,1.72,-0.008384840046258946,-0.46719,-13726295.941387653,-1.38493,547562964.6775967,1000000000.0,1000000000.0,4.17,-57.29265,2025-01-17T12:46:19.818Z,0.713151,149.75848,2024-11-25T01:55:43.353Z,,2026-04-15T14:54:38.542Z,-0.4671871186511307,2026-04-15 15:54:35.955295
